Abacus	अकगणक
Prescribed_form,_in	निर्धारित_प्रपत्र_में
Prescribed_standards	निर्धारित_मानक
Presentation	उपस्थापन__प्रस्तुतीकरण__प्रस्तुति
Presentation_of_budget	बजट_का_प्रस्तुतीकरण
Presentation_of_report	प्रतिवेदन_प्रस्तुत_करना
Presently_payable	तत्क्षण/तत्समय/तत्काल_देय
Pre-shipment_loan	पोत_लदानपूर्व_उधार/ऋण
Preside	सभापतित्व__अध्यक्षता_करना
Presiding_Over	अध्यक्षता
Press_communique/note	प्रेस_विज्ञप्ति/नोट
Press_Gallery	प्रेस_दीर्घा
Pressed	आग्रह__अनुग्रह
Presumptive_pay	प्रकल्पित_वेतन
Presupposed	पूर्वकल्पित
Prevailing/Proclaimed_offender	उ‌द्घोषित_अपराधी
Prevention_of_disqualification	निरर्हता_निवारण
Preventive_Detention	निवारक_निरोध
Prima_facie	प्रथम_दृष्ट्या
Prime_time	मुख्य_समय
Principal_Act	मूल_अधिनियम
Principle	सिद्धांत__मूल
Principles_of_Bill	विधेयक_के_सिद्धांत
Printed_Debates	वाद-विवाद_की_मुद्रित_प्रतियां
Prior_Concurrence	पूर्व_सहमति
Prior_Notice	पूर्व_सूचना
Priority_List	प्राथमिकता_सूची
Private_Helicopter_Pilot's_License	निजी_हेलीकाप्टर_पायलट_लाइसेंस
Private_Pilot's_License_(Aeroplane)	निजी_पायलट_लाइसेंस_(विमान)
Privilege	विशेषाधिकार
Privileges_Committee	विशेषाधिकार_समिति
Procedural_Matters	प्रक्रियात्मक_मामले
Procedure_and_Practice	प्रक्रिया_और_पद्धति
Procedure_for_tabling_notices	सूचनाएं_देने_की_प्रक्रिया
Procedure_regarding_Questions	प्रश्नों_के_संबंध_में_प्रक्रिया
Proceedings	कार्यवाही__कार्रवाई__प्रगति__प्रगमन__कार्यविवरण
Proceedings_of_the_House	सभा_की_कार्यवाही
Proceeds	आगम__प्राप्ति__लाभ
Proclamation	घोषणा__उ‌द्घोषणा
Proclamation_of_Emergency	आपातकाल_की_घोषणा
Professional_organization	वृत्तिक_संगठन
Proficiency	प्रवीणता__निपुणता
Profiteering	मुनाफाखोरी__लाभ-अर्जन
Programme_implementation	कार्यक्रम_कार्यान्वयन
Progressive_dismantling	प्रगामी_रूप_से_समाप्त_करना
Projected_outlay	अनुमानित_परिव्यय
Promise_made	दिया_गया_वचन
Promulgate	प्रख्यापित_करना__घोषित_करना__जारी_करना
Promulgation	प्रख्यापन__प्रवर्तन
Propagate	प्रचार_करना
Proper_orientation	समुचित_प्रबोधन
Proportional_representation	आनुपातिक_प्रतिनिधित्व
Proposal	प्रस्ताव__प्रस्थापना__विषय
Proposal_has_been_considered	प्रस्ताव_पर_विचार_किया_गया
Proposal_to_be_moved	उपस्थित_करने_के_लिए_प्रस्ताव__रखने_के_लिए_प्रस्ताव
Proposed_Legislation	प्रस्तावित_विधान
Proposed_outlay	प्रस्तावित_परिव्यय
Proposed_procedure	प्रस्तावित_प्रक्रिया
Pro-rata	आनुपाततः__आनुपातिक__यथानुपात
Proscribe	अभिनिषिद्ध_करना__प्रतिबंधित_करना
Protagonist	समर्थक
Protection_clause	सुरक्षा_संबंधी_खंड
Protocol	नयाचार__प्रोटोकॉल
Prototype	आदिरूप
Provided	बशर्ते__यह_कि
Provision	प्रबंध__व्यवस्था__प्रावधान_
Provisional_dates	अनंतिम_तिथियां
Proviso	परंतुक__शर्त__उपबंध
Public_bodies	सरकारी_निकाय
Public_distribution	सार्वजनिक_वितरण
Public_grievances	लोक_शिकायत
Public_Interest	लोकहित
Public_purpose	लोक_प्रयोजन
Public_Revenue	लोक_राजस्व
Publication	प्रकाशन
Purview	क्षेत्र__सीमा
Quadarant_signal	चतुर्थांश_सिगनल
Quadruplicate	चौहरा__चार_प्रतियां
Qualified_privilege	सापेक्ष_विशेषाधिकार
Quality_inputs	उत्तम_आदान
Quand_meme	तथापि
Quandary	दुविधा__उलझन__असमंजस
Quantitative	परिमाणात्मक__मात्रात्मक
Quantum_sufficit	पर्याप्त_परिमाण
Quarantine_leave	संगरोध_छुट्टी
Quarterly_report	तिमाही_रिपोर्ट
Quash	अभिखंडित_करना
Quasi-judicial	अर्ध-शासकीय
Question_does_not_arise	प्रश्न_ही_नहीं_उठता
Questionnaire	प्रश्नावली
Quinquennial	पंचवार्षिक__पंचवार्षिकी
Quintuplicate,_in	पांच_प्रतियों_में
Quittance	उन्मोचन__छुटकारा__भरपाई__रसीद
Quo_Warranto	अधिकार_पृच्छा
Quod_vide	जो_देखिए
Quorum	कोरम__गणपूर्ति
Radar_beacon	रेडार_संकेत
Radial_line	त्रिज्य_रेखा
Radiation	विकिरण
Radiator	विकिरक
Rain_gauge	वर्षा_मापी
Raise_objection_/	आपत्ति_उठाना_करना
Raise_the_Discussion	चर्चा_प्रारम्भ_करना
Raising_a_discussion/matter_/	चर्चा_मामला_(विषय)_उठाना
Rampant_corruption	अत्यधिक_भ्रष्टाचार
Random	सांयोगिक__अनियमित
Ranking	क्रम_विन्यास
Rateable_property	करयोग्य_संपत्ति
Rating	निर्धार__निर्धारण
Ratio	अनुपात
Ratio,_air_fuel	वायु_ईंधन_अनुपात
Ratification	सत्यापन__अभिपुष्टि__अनुसमर्थन
Rationalization	युक्तिकरण__औचित्य_स्थापन__सुव्यवस्थीकरण
Recall	पुनराह्वान
Recognition	अनुज्ञान__मान्यता
Recommendation	सिफारिश__अनुशंसा__संस्तुति
Recommendations/observations_contained	अंतर्विष्ट_सिफारिशें/टिप्पणियां
Reconciliation_of_accounts	लेखा_समाधान
Reconsideration	पुनर्विचार
Re-constitute	पुनर्गठन_करना
Recurrence	पुनरावृत्ति__आवृत्ति
Recurring_expenditure	आवर्ती_व्यय
Redundant	अनावश्यक
Refer	विचारार्थ__भेजना__हवाला_देना__उल्लेख_करना_
Reference	संदर्भ
References	उल्लेख
Referendum	जनमत_संग्रह
Refinance	पुनर्वित्तपूर्ति
Refute	खंडन_करना__अस्वीकार_करना
Regional	क्षेत्रीय
Regret_to_note	यह_जानकर_दुख_हुआ_कि
Regulation	विनियमन__नियंत्रण__व्यवस्थापन__विनियम
Regualtion_of_Procedure	प्रक्रिया_का_विनियमन
Regulator_system	नियामक_तंत्र
Reimburse	प्रतिपूर्ति_करना
Re-install	पुनः_स्थापित_करना__पुनः_नियुक्त_करना
Reiterate	दोहराना__पुनरावृत्ति_करना
Remote_reading_compass	दूर_पठन_कम्पास
Renewal_fee	नवीकरण_शुल्क
Renewal_of_licence	लाइसेंस_का_नवीकरण
Repair	मरम्मत
Repair_crew	मरम्मत_दल
Repudiation	निराकरण
Repugnant	प्रतिकूल__विरुद्ध
Repugnant_to_the_context	प्रसंग_के_विरुद्ध__प्रतिकूल
Request_for_extension	समय_बढ़ाए_जाने_का_अनुरोध
Requisition	मांग
Rescind	विखंडन_करना
Reserves	भंडार
Residuary	अवशिष्ट
Response	अनुक्रिया
Responding_a_query	प्रश्न_का_उत्तर_देना
Restriction	प्रतिबंध/पाबंदी/रोक
Result	परिणाम
Resume	सारकृत__पुनः_कार्य_आरंभ_करना
Retention_money	प्रतिधारण_राशि
Revaluation	पुनर्मूल्यन
Revamped	सुधारना
Revenue_account	राजस्व_लेखा
Revert	प्रतिवर्तित_होना
Review_board	पुनर्विलोकन_बोर्ड
Revised	संशोधित
Revised_estimates	संशोधित_अनुमान
Revised_list_of_business	संशोधित_कार्यावलि
Revised_proposal	संशोधित_प्रस्ताव
Revoke	प्रति-संहरण_करना__वापस_लेना
Rider	शर्त__निबंधन
Roll_of_members	सदस्यों_की_नामावली
Round_off	पूर्णांकित_करना
Rules_Committee	नियम_समिति
Rules_of_procedure	प्रक्रिया_संबंधी_नियम
Ruling	विनिर्णय
Runway	धावनपथ
Runway_speed	अतिधावन_चाल
Runway_visual_range	धावनपथ_दृष्टि_परास
Safe_landing	निरापद_अवतरण
Safe_take-off	उत्तपत्तन
Safety_zone	निरादर
Sanction	मंजूरी__स्वीकृति
Sanctioned_work	मंजूर_कार्य__अनुमत_कार्य
Sanctioning_authority	मंजूरीदाता_प्राधिकारी
Sanctity	पवित्रता__शुद्धता
Sandwich_course	मध्यवर्ती_पाठ्यक्रम
Security	सुरक्षा
Seminars	संगोष्ठी
Sewerage	मलक_जल_व्यवस्था
Show-cause_notice	कारण_बताओ_नोटिस
Solemn_duty	पावन_कर्तव्य
Sovereign_right	सम्प्रभु_अधिकार
Spade_work	प्रारंभिक_कार्य
Speaker	अध्यक्ष__वक्ता
Special_Leave_to_Appeal	अपील_के_लिए_विशेष_अनुमति
Special_package	विशेष_पैकेज
Specified_qualification_criteria	विनिर्दिष्ट_अर्हता_मानदंड
Specimen	नमूना__प्रतिदर्ष
Speech_unfinished	अपूर्ण_भाषण__असमाप्त_भाषण
Splitting_of_resolution	संकल्प_का_विभाजन
Speed,_landing	अवतरण_चाल
Stability	स्थायित्व
Simulator	सिमुलेटर__अनुकरण
Stage_of_introduction	पुनःस्थापन_की_अवस्था
Stagnation	गतिरोध
Standing_charge	स्थायी_प्रभार
Starred_Question	तारांकित_प्रश्न
Statement	वक्तव्य__विवरण
Student_Pilot's_Licence	शिक्षार्थी_पायलट_लाइसेंस
Study_tour/visit_/	अध्ययन_दौरा_यात्रा
Sub_judice	विचाराधीन__न्यायाधीन
Sub-clause	उप-खंड
Sub-committee	उप-समिति
Sub-heading	उपशीर्ष
Subject_to	अधीन_रहते_हुए__अध्यधीन
Subject_to_confirmation	पुष्टि_होने_पर
Subject_to_verification	सत्यापित_हो_जाने_की_शर्त_पर
Subjects_for_Discussion	चर्चा_के_लिए_विषय
Submission	प्रस्तुत_करना__निवेदन
Supplementary_List	अनुपूरक_सूची
Supplementary_Questions	अनुपूरक_प्रश्न
Suppress	दमन_करना__दबाना__छिपाना
Suppression	अधिक्रमण
System_analysis	तंत्र_विश्लेषण
Table	सारणी
Tachometer	घूर्णन_चालमापी
Tail_end	पिछला_सिरा
Take_off_length	उत्पत्तन_दूरी
Taxiway	टैक्सीपथ
Team_spirit	दल_निष्ठा
Temperature	तापमान
Temperature_indicator	तापमान_सूचक
Tendency	प्रवृति
Terminal_control_area	टर्मिनल_नियंत्रित_क्षेत्र
The_following_be_added	निम्नलिखित_जोड़ा_जाए
The_motion_for_consideration	विचारार्थ_प्रस्ताव
The_motion_was_adopted	प्रस्ताव_स्वीकृत_हुआ
The_motion_was_negatived	प्रस्ताव_अस्वीकृत_हुआ
The_notice_is_admitted_for_introduction	पुरःस्थापन_के_लिए_सूचना_को_गृहीत_किया_गया
The_period_of_notice_of_a_motion	प्रस्ताव_की_सूचना_की_अवधि
The_proposal_is_quite_in_order	यह_प्रस्ताव_बिल्कुल_ठीक_है
Time_limit_of_reply	उत्तर_की_समय_सीमा
Time_overrun	अधिक_समय_लगना
Time_permissible	अनुज्ञेय_समय
Time_permits,_if	यदि_समय_मिला__तो
Time_Schedule	समय_सूची__समय_सारणी
Times_without_number	अनेक_बार__अनगिनत_अवसरों_पर
Title_of_the_Bill	विधेयक_का_नाम
To_amend	के_संशोध्नार्थ
To_draw_inferences	अनुमान_लगाना
To_give_effect_to_the_financial	वित्तीय_प्रस्तावों_को_प्रभावी_बनाना
To_insert	के_अंतःस्थापनार्थ
To_legislate_or_make_laws	विधन_अथवा_कानून_बनाना
To_substitute	के_प्रतिस्थापनार्थ
To_the_following_effect	निम्नलिखित_अभिप्राय_का
Token	सांकेतिक
Token_grant	सांकेतिक_अनुदान
Top_priority	सर्वोच्च_प्राथमिकता/सर्वाधिमानता
Topography	स्थलाकृति
Total_disablement	पूर्ण_निःशक्तता
Touching_that_subject	उस_विषय_के_बारे_में
Traction	कर्षण__खचाव
Traditional_practice	पारम्परिक/परम्परागत/व्यवहार/रिवाज
Transaction	सौदा__लेन-देन__कारोबार_का_संचालन
Transaction_of_business	कार्य_संचालन__कारोबार_का_संचालन
Transcribe	नकल_तैयार_करना__अनुलिपि_कराना__प्रतिलेखन_करना
Transcription	प्रतिलेखन__अनुलेखन__लिप्यंतरण
Transfer_of_matter	मामले_का_हस्तांतरण
Transferable_vote	संक्रमणीय_मत
Transferee_Ministry	अन्तरिती_मंत्रालय
Transit	अभिवहन
Translation	अनुवाद
Translator	अनुवादक
Transliteration	लिप्यंतरण
Transmission	संचार
Transmission_and_distribution	संचार_और_वितरण
Trans-national_capability	पारदेशीय_क्षमता_(बहुराष्ट्रीय_क्षमता)
Transparency	पारदखशता
Transparent_manner	पारदर्शी_तरीका
Transposition	उलटना
Treachery	विश्वासघात__द्रोह
Treason	राजद्रोह
Treat_the_matter_as_closed	मामले_को_समाप्त_मान_लेना
Treated_as_cancelled,_may_be	रद्द_हुआ_माना_जाए
Trifling_matter	तुच्छ_मामला__महत्वहीन_विषय
Triplane	त्रिपंखी
Trunk_airport	महा_विमानपत्तन
Tripartite	त्रिपक्षीय
Trust,_breach_of	न्यास_भंग__विश्वासघात
Trustworthy	विश्वसनीय
Turbine_engine	टरबाइन_इंजन
Turn_over	कुल_कारोबार
Two-fold_action	दोतरफा_कार्रवाई
Type_certification	टाइप_प्रमाणन
Ubiquitous	सर्वव्यापी__सर्वव्यापक
Ultimatum	अन्तिम_चेतावनी
Ultramodern	अत्याधुनिक
Ultrasonic	पराश्रव्य
Unacceptable	अस्वीकार्य
Unaccounted	बेहिसाब__बिना_हिसाब_के
Unacquainted	अपरिचित
Unanimity	एकमत__सर्वसम्मति
Unanimously	एकमत_होकर__सर्वसम्मति_से
Unavoidable	अपरिहार्य
Uncorroborated	असंपुष्ट
Uncovered_demand	अपूरित_मांग
Under_consideration	विचाराधीन
Under_intimation	सूचना_देते_हुए
Under_spending	निर्धारित_से_कम_व्यय
Underspeeding	अवचालन
Under_valuation	न्यून_मूल्यांकन/कम_आंकना
Underestimate	अव-आकलन__कम_अनुमान
Underrate	कम_समझना__कम_महत्व_देना
Undignified	गरिमारहित
Undignified_behaviour	अशोभनीय/अभद्र_व्यवहार
Uneven	असम__विषम
Uneven_utilization_of_funds	निधियों_का_विषम/असमान_उपयोग
Unforeseen_charges	अदृष्ट/अनपेक्षित_प्रभार
Unhampered_action	अ-बाधित_कार्रवाई
Unnecessary	अनावश्यक
Unobservable	अप्रेक्षणीय
Unserviceable	सेवा_अयोग्य
Unskilled	अकुशल
Unpaid_capital	अदत्त_पूंजी
Unpaid_duty_drawback	शुल्क_वापसी_का_भुगतान_न_किया_जाना
Unparliamentary	असंसदीय__अशिष्ट
Unparliamentary_Expressions_/	असंसदीय_अशिष्ट_अभिव्यक्तियां
Unrealizable_sum	अप्राप्य_राशि
Unreasonable_term	गैर-वाजिब_अवधि
Unrestricted_interpretation	अनियंत्रित/निर्बाध_निर्वचन
Unsecured_loan	अप्रतिभूत_कर्ज
Unskilled	अकुशल__कौशल_रहित
Unsound_mind	विकृत_चित्त
Unstinted_support	पूर्ण_समर्थन
Untenable	अमान्य__असमर्थनीय
Until_further_notice	अगली_सूचना_तक
Until_otherwise_provided_for	जब_तक_अन्य_उपबंध/व्यवस्था_न_हो
Until_the_contrary_is_shown	जब_तक_इसके_विपरीत_सिद्ध_न_किया_जाए
Upgradation	उन्नयन
Upward_trend	ऊर्ध्वमुखी_प्रवृत्ति
Urban_amenities	शहरी_सुविधाएं
Urgent_attention_may_please_be	इस_पर_कृपया_शीघ्र/अविलंब_ध्यान_दें
Useful	उपयोगी
Utilization	उपयोग
Utter_ignorance	निपट/घोर_अज्ञान
Vacate	खाली_करना
Vacancy	खाली_पद__खाली_स्थान__रिक्त_स्थान
Vacation	अवकाश__छुट्टी
Vacuum_brake	निर्यात_ब्रेक
Vacuum_flight_path	निर्यात_उड्डयन_पथ
Vague	अस्पष्ट__अनिश्चित
Vague_reply	अस्पष्ट_उत्तर
Vain,_it	व्यर्थ__बेकार__वृथा
Valedictory_address	विदाई_भाषण
Valedictory_reference	विदाई_उल्लेख
Velocity	वेग
Validity	वैधता__मान्यता
Vapour_movement	वाश्प_संचलन
Variable_capital	परिवर्ती_पूंजी
Variety	किस्म
Verbatim	शब्दषः
Verbatim_proceeding	शब्दषः_कार्यवाही
Verified_and_found_correct	सत्यापित_कर_लिया_और_ठीक_पाया
Vexatious	तंग_करने_वाला__जटिल__मुश्किल
Vibration	कंपन
Viability_distance	दृश्यता_दूरी
Vice_Chairman	उपसभाध्यक्ष
Vide	के_अनुसार
Vigilant,_remain	सतर्क_रहना__सचेष्ट_रहना
Vigorous	जोरदार__प्रबल__ओजस्वी
Vindictive	प्रतिशोधी
Vintage_mine	पुरानी_खान
Virtue	सद्गुण
Virtue_of,_by	के_आधार_पर__के_कारण
Virulent_form	उग्र_रूप
Visible_representation	दृश्यमान_प्रतिनिधित्व
Visitors'_card	दर्शक_प्रवेश-पत्र
Visitor's_gallery	दर्शक-दीर्घा
Visual_display	दृश्य-प्रदर्श
Visual_information	दृश्य_सूचना
Visual_inspection	दृष्टिक_निरीक्षण
Visual_publicity	दृश्य_प्रचार
Vitiate_the_proceedings_/	कार्रवाई_प्रदूषित_निष्फल_करना
Vote_of_Censure	निंदा_प्रस्ताव__परिनिन्दा_प्रस्ताव
Vote_of_Credit	साख-मत
Vote_of_no_confidence	अविश्वास_प्रस्ताव
Vote_of_Thanks	धन्यवाद_प्रस्ताव
Vote_on_Account	लेखानुदान
Voted_in_full	पूर्णतः_स्वीकृत
Voting_of_Demands_for_Grants	अनुदान_मांगों_पर_मत_लेना
Vulnerability	सुभेद्यता
Wage	मजदूरी
Wage_regulation	मजदूरी_नियमन
Wait	प्रतिक्षा
Waived_his_right	अपने_अधिकार_छोड़_दिए
Waiver	अधित्याग
Walk_Out	बहिष्कार_करना__बहिर्गमन
Warm_cloud	कोष्ण_मेघ
Watch_and_Ward	रक्षा-प्रेक्षा
Watching_of_progress	प्रगति_पर_निगरानी_रखना
Wavelength	तरंगदैर्ध्य
Weather	मौसम
Weight,_flying	उड़नभार
Whirl_wind	चक्रवात
Width	चौड़ाई
Wind_direction_indicator	पवनदिशा_सूचक
Wings	विमान_पंखा
Wireless	बेतार
Work_site	कार्य_स्थल
X-ray	एक्स-किरण
X-ray_appliance	एक्स-किरण_उपकरण
Yardstick	मानदंड
Yaw_meter	लोटनमापी
Year-to-year	वर्षशः
Yearly	वार्षिक__सालाना
Yet_agin	एक_बार_फिर
Yield	पैदावार__उपज
Zero_hour	शून्य-काल
Zeroing_instrument	शून्यन_उपकरण__शून्यन_उपयंत्र
Zigzag_route	सर्पिल-मार्ग
Zone	क्षेत्र__मंडल
Zone_control	क्षेत्र_नियंत्रण
Zone_of_transition	संक्रमण_क्षेत्र
15_minutes	पंद्रह_मिनट
15th	पंद्रहवाँ
17th	सत्रहवाँ
18th	अठारहवाँ
19th	उन्नीसवाँ
30_minutes	तीस_मिनट
4th	चौथा
6th	छठा
AID	सहायता मदद
Abbey	मठ
Achievement	उपलब्धि
Act	कार्य कृत्य कानून
Administration	प्रशासन
Agriculture	कृषि खेती
Area	क्षेत्र इलाका
Art	कला
Article	लेख वस्तु
Artist	कलाकार
Assembly	सभा विधानसभा
Association	संघ संस्था संगठन
Attorney	वकील अधिवक्ता
Baby	शिशु बच्चा
Base	आधार नींव
Beautiful	सुंदर
Big	बड़ा
Bill	बिल विधेयक
Black	काला
Blue	नीला
Board	बोर्ड तख्ता
Bright	उज्ज्वल चमकीला
Brother	भाई
Business	व्यापार कारोबार व्यवसाय
Captain	कप्तान
Center	केंद्र
Chairman	अध्यक्ष
Church	चर्च गिरजाघर
City	शहर नगर
Civil	नागरिक सभ्य
Class	वर्ग कक्षा
Cold	ठंडा
College	महाविद्यालय
Color	रंग
Commission	आयोग कमीशन
Committee	समिति
Company	कंपनी साथ
Conference	सम्मेलन
Congress	कांग्रेस संसद
Control	नियंत्रण नियंत्रित_करना
Corporation	निगम
Corps	दस्ता टुकड़ी
Council	परिषद
Country	देश राष्ट्र
Court	न्यायालय दरबार
Current	वर्तमान धारा
Custom	रीति परंपरा
Death	मृत्यु मौत
Defeat	हार पराजय
Defense	बचाव रक्षा
Department	विभाग
Deputy	उप प्रतिनिधि
Development	विकास प्रगति
Donnybrook	दंगा हंगामा
Economic	आर्थिक
Education	शिक्षा
End	अंत समाप्त_करना
Energy	ऊर्जा
Exchange	विनिमय आदान-प्रदान
Family	परिवार
Finance	वित्त
Fire	आग निकालना
Force	बल शक्ति मजबूर_करना
Foreign	विदेशी
Free	मुक्त स्वतंत्र
Freedom	स्वतंत्रता
Fund	धन निधि
General	सामान्य जनरल
Government	सरकार
Grand	भव्य
Great	महान बड़ा
Group	समूह
Health	स्वास्थ्य
Heritage	विरासत
Hero	नायक हीरो
High	ऊँचा उच्च
Hope	उम्मीद आशा
House	घर मकान
Ideal	आदर्श
Income	आय
Institute	संस्था
Judge	न्यायाधीश
Justice	न्याय
Labor	श्रम मजदूरी
Land	जमीन भूमि
Language	भाषा
Law	कानून
Leader	नेता
Life	जीवन
Local	स्थानीय
Long	लंबा दीर्घ
Low	नीचा कम
Major	प्रमुख मुख्य
Man	पुरुष आदमी
Medical	चिकित्सा_संबंधी
Military	सैन्य
Minister	मंत्री
Mutual	आपसी
National	राष्ट्रीय
New	नया
Night	रात
Open	खोलना खुला
Order	आदेश क्रम
Organization	संगठन संस्था
Party	पार्टी दल
Peace	शांति
People	लोग जनता
Pioneer	अग्रदूत
Plan	योजना योजना_बनाना
Power	शक्ति सत्ता
Program	कार्यक्रम योजना
Public	सार्वजनिक
Real	वास्तविक
Review	समीक्षा जाँच
Revolution	क्रांति
Run	चलाना दौड़ना
School	विद्यालय स्कूल
Security	सुरक्षा
Service	सेवा
Show	दिखाना प्रदर्शन
Small	छोटा
Social	सामाजिक
Society	समाज
Standard	मानक
State	राज्य कहना
Student	छात्र विद्यार्थी
Time	समय वक्त
Town	कस्बा शहर
Train	प्रशिक्षण_देना ट्रेन
Truth	सच सत्य
Union	संघ एकता
University	विश्वविद्यालय
Urban	शहरी
Victory	विजय
View	दृष्टिकोण देखना
Village	गाँव
War	युद्ध
Water	पानी जल
Welfare	कल्याण
White	सफेद
Woman	महिला स्त्री
World	दुनिया विश्व
a_bit	थोड़ा
a_couple_of	कुछ दो-चार
a_few	कुछ थोड़े
a_great_deal	बहुत_अधिक
a_little	थोड़ा
a_lot	बहुत
abandon	त्यागना छोड़ना
abbey	मठ
abbot	महंत मठाधीश
abbreviated	संक्षिप्त
abdomen	पेट उदर
abduction	अपहरण
aberration	भटकाव विचलन
abet	उकसाना सहायता_करना
abhor	घृणा_करना नफरत_करना
ability	क्षमता योग्यता कौशल
abnormal	असामान्य
abolish	समाप्त_करना उन्मूलन_करना
abolition	उन्मूलन
abrupt	अचानक असभ्य
absence	अनुपस्थिति
absent	अनुपस्थित
absolute	पूर्ण निरपेक्ष
absorb	अवशोषित_करना सोखना
abstract	सार अमूर्त
