Abacus	अकगणक
abundant	प्रचुर प्रचुर_मात्रा_में
abuse	दुरुपयोग दुर्व्यवहार गाली
academic	शैक्षणिक अकादमिक
accept	स्वीकार_करना मानना
access	पहुँच प्रवेश
accident	दुर्घटना हादसा अपघात
accomplish	पूरा_करना सिद्ध_करना
account	खाता विवरण लेखा
accumulate	जमा_करना इकट्ठा_करना
accumulation	संचय ढेर
accurate	सटीक यथार्थ सही
accuse	आरोप_लगाना
achieve	प्राप्त_करना हासिल_करना
achievement	उपलब्धि
acknowledge	स्वीकार_करना मान्यता_देना
acquaint	परिचित_कराना
acquiescence	स्वीकृति अनुमोदन
acquire	प्राप्त_करना हासिल_करना
act	कार्य कृत्य कानून
action	क्रिया कार्रवाई कदम
active	सक्रिय चुस्त
activity	गतिविधि क्रियाकलाप
actual	वास्तविक असली
add	जोड़ना मिलाना
address	पता संबोधन
adequate	पर्याप्त उचित
adjust	समायोजित_करना ठीक_करना
administration	प्रशासन
admit	स्वीकार_करना मानना प्रवेश_देना
adopt	अपनाना गोद_लेना
advance	आगे_बढ़ना प्रगति
advantage	लाभ फायदा
advertise	विज्ञापन_देना
advertising	विज्ञापन
affair	मामला प्रसंग
affect	प्रभावित_करना असर_डालना
affection	प्यार स्नेह
afford	वहन_करना खर्च_कर_सकना
age	उम्र आयु युग
agency	एजेंसी अभिकरण
agent	एजेंट प्रतिनिधि
aggregate	कुल समग्र
agricultural	कृषि_संबंधी
agriculture	कृषि खेती
aid	सहायता मदद
aim	लक्ष्य उद्देश्य
alarm	चेतावनी अलार्म
alive	जीवित जिंदा
allow	अनुमति_देना मानना
allowance	भत्ता छूट
alone	अकेला
altar	वेदी
alter	बदलना परिवर्तित_करना
ambition	महत्वाकांक्षा
amount	राशि मात्रा
analyze	विश्लेषण_करना
ancestry	वंश पूर्वज
anger	क्रोध गुस्सा
angry	क्रोधित गुस्से_में
animal	जानवर पशु
announce	घोषणा_करना सूचित_करना
annual	वार्षिक
answer	उत्तर जवाब
anterior	पूर्ववर्ती अगला
anxiety	चिंता बेचैनी
anxious	चिंतित व्याकुल
any	कोई कुछ
apart	अलग दूर
appear	प्रकट_होना दिखना
apply	लागू_करना आवेदन_करना
appoint	नियुक्त_करना
apprehend	गिरफ्तार_करना समझना
approach	दृष्टिकोण पहुँचना
approve	स्वीकृत_करना
area	क्षेत्र इलाका
argue	बहस_करना तर्क_देना
arise	उठना पैदा_होना
arouse	जगाना उत्तेजित_करना
arrange	व्यवस्था_करना प्रबंध_करना
arrest	गिरफ्तार_करना गिरफ्तारी
arrive	पहुँचना आना
art	कला
article	लेख वस्तु
artist	कलाकार
ask	पूछना माँगना
aspect	पहलू
assembly	सभा विधानसभा
assert	दावा_करना
assess	मूल्यांकन_करना
assessor	मूल्यांकनकर्ता
assign	सौंपना नियुक्त_करना
assist	सहायता_करना मदद_करना
association	संघ संस्था संगठन
assume	मान_लेना धारण_करना
at_first_glance	पहली_नज़र_में
at_last	आखिरकार अंत_में
at_once	तुरंत एक_साथ
at_one_time	एक_साथ एक_बार_में
at_the_same_time	एक_साथ उसी_समय
attempt	प्रयास कोशिश
attend	उपस्थित_होना भाग_लेना
attendance	उपस्थिति हाजिरी
attention	ध्यान तवज्जो
attitude	रवैया मनोभाव
attorney	वकील अधिवक्ता
attribute	गुण विशेषता
authority	अधिकार प्राधिकरण
available	उपलब्ध
award	पुरस्कार
aware	जागरूक सचेत
awful	भयानक बुरा
baby	शिशु बच्चा
back	पीठ पीछे वापस
background	पृष्ठभूमि
bad	बुरा खराब
balance	संतुलन बाकी
bargain	सौदेबाजी सस्ता
base	आधार नींव
battle	युद्ध लड़ाई
bear	सहना भालू
beat	हराना थपथपाना
beautiful	सुंदर
become	बनना हो_जाना
bed	बिस्तर
begin	शुरू_करना आरंभ_करना
behavior	व्यवहार आचरण
believe	विश्वास_करना
belong	संबंधित_होना
benefit	लाभ फायदा हित
betrothal	सगाई वाग्दान
beyond	परे आगे
big	बड़ा
bill	बिल विधेयक
birth	जन्म
black	काला
blood	खून रक्त
blue	नीला
board	बोर्ड तख्ता
bodily_function	शारीरिक_कार्य
body	शरीर देह निकाय
bolt	बोल्ट दौड़_लगाना कुंडी
book	पुस्तक किताब
border	सीमा
borrow	उधार_लेना
bottom	नीचे तल
bound	बंधा सीमा
break	तोड़ना विराम
breakwater	तरंगरोधक
bright	उज्ज्वल चमकीला
bring	लाना
brother	भाई
budget	बजट
build	निर्माण_करना बनाना
builder	निर्माणकर्ता मकान_बनाने_वाला
burden	बोझ
burn	जलना जलाना
business	व्यापार कारोबार व्यवसाय
business_concern	व्यापारिक_प्रतिष्ठान
busy	व्यस्त
buy	खरीदना
buying	खरीदारी
call	बुलाना फोन_करना पुकारना
call_out	बाहर_बुलाना सामने_लाना
campaign	अभियान
capable	सक्षम योग्य
capacity	क्षमता
capital	राजधानी पूँजी
captain	कप्तान
capture	पकड़ना
care	देखभाल परवाह
career	करियर पेशा
careful	सावधान सतर्क
carry	ले_जाना उठाना
cash	नकद
category	श्रेणी
cause	कारण वजह
ceiling	छत
celebrate	जश्न_मनाना
center	केंद्र
ceremony	समारोह
certain	निश्चित कुछ
chair	कुर्सी
chairman	अध्यक्ष
challenge	चुनौती
champion	चैम्पियन समर्थक
chance	मौका अवसर
change	बदलाव परिवर्तन
character	चरित्र
charge	शुल्क आरोप
charity	दान धर्मार्थ
check	जाँचना निरीक्षण
child	बच्चा
choose	चुनना
church	चर्च गिरजाघर
chutney	चटनी
circumstance	परिस्थिति
citizen	नागरिक
city	शहर नगर
civil	नागरिक सभ्य
claim	दावा
class	वर्ग कक्षा
classify	वर्गीकृत_करना
clean	साफ स्वच्छ
clear	स्पष्ट साफ
client	ग्राहक
close	बंद_करना करीब
cold	ठंडा
colleague	सहकर्मी
collect	एकत्र_करना जमा_करना
college	महाविद्यालय
color	रंग
combination	संयोजन मिश्रण
come	आना
come_by	पाना प्राप्त_करना
come_with	साथ_आना
commander	कमांडर
commercial	व्यावसायिक
commission	आयोग कमीशन
commit	प्रतिबद्ध_होना करना
committee	समिति
common	सामान्य साझा
communicate	संचार_करना
community	समुदाय
company	कंपनी साथ
compensation	मुआवजा
compete	प्रतिस्पर्धा_करना
competition	प्रतिस्पर्धा
complaint	शिकायत
complete	पूरा_करना संपूर्ण
comprehensive	व्यापक
concentrate	ध्यान_केंद्रित_करना
concern	चिंता संबंध
condemn	निंदा_करना
condition	स्थिति हालत शर्त
conference	सम्मेलन
confidence	विश्वास आत्मविश्वास
conflict	संघर्ष विवाद
congress	कांग्रेस संसद
connect	जोड़ना
conscience	विवेक अंतरात्मा
consider	विचार_करना सोचना
construct	निर्माण_करना
consult	परामर्श_करना
continue	जारी_रखना
contract	अनुबंध ठेका
contribution	योगदान
control	नियंत्रण नियंत्रित_करना
controversy	विवाद
conversation	बातचीत
convince	समझाना मनाना
cooperate	सहयोग_करना
copy	नकल प्रतिलिपि
corporation	निगम
corps	दस्ता टुकड़ी
correct	सही ठीक_करना
corruption	भ्रष्टाचार
cost	लागत कीमत
council	परिषद
country	देश राष्ट्र
courage	साहस हिम्मत
court	न्यायालय दरबार
cover	ढकना कवर
create	बनाना निर्माण_करना
credit	श्रेय उधार
crime	अपराध
crisis	संकट
critical	महत्वपूर्ण आलोचनात्मक
crowd	भीड़
cultural	सांस्कृतिक
culture	संस्कृति
curiosity	जिज्ञासा
current	वर्तमान धारा
custom	रीति परंपरा
customer	ग्राहक
damage	नुकसान क्षति
danger	खतरा
dark	अंधेरा
data	आँकड़े डेटा
dead	मृत
deal	सौदा निपटना
death	मृत्यु मौत
debt	ऋण कर्ज
decide	निर्णय_करना तय_करना
decision	निर्णय फैसला
defeat	हार पराजय
defense	बचाव रक्षा
degree	डिग्री हद
delay	देरी
deliver	वितरित_करना पहुँचाना
demand	माँग माँगना
democratic	लोकतांत्रिक
demonstrate	प्रदर्शन_करना
deny	इनकार_करना
department	विभाग
department_of_labor	श्रम_विभाग
depend	निर्भर_होना
deprave	भ्रष्ट_करना
depress	निराश_करना दबाना
deputy	उप प्रतिनिधि
describe	वर्णन_करना
deserve	हकदार_होना
design	डिजाइन योजना_बनाना
desire	इच्छा चाहत
destroy	नष्ट_करना
determine	निर्धारित_करना
develop	विकसित_करना बनाना
development	विकास प्रगति
diatomic	द्विपरमाणुक
different	अलग भिन्न
difficulty	कठिनाई मुश्किल
diplomatic	कूटनीतिक
direct	सीधा निर्देशित_करना
direction	दिशा
discipline	अनुशासन
discover	खोजना पता_लगाना
discuss	चर्चा_करना बात_करना
dismiss	बर्खास्त_करना
distaste	अरुचि नापसंद
distinction	भेद विशिष्टता
distribute	वितरित_करना
divide	विभाजित_करना
document	दस्तावेज
domestic	घरेलू देशीय
door	दरवाजा द्वार
drama	नाटक
draw	खींचना चित्र_बनाना
dream	सपना
drive	चलाना अभियान
drop_out	छोड़_देना बाहर_निकलना
duck	बत्तख बचना
duty	कर्तव्य दायित्व
early	जल्दी शुरुआती
earn	कमाना
easiest	सबसे_आसान
economic	आर्थिक
economy	अर्थव्यवस्था
education	शिक्षा
effect	प्रभाव असर
effective	प्रभावी
effort	प्रयास
elect	चुनना
election	चुनाव
element	तत्व
emergency	आपातकाल
employee	कर्मचारी
employment	रोजगार नौकरी
enable	सक्षम_करना
encourage	प्रोत्साहित_करना हौसला_देना
end	अंत समाप्त_करना
enemy	शत्रु दुश्मन
energy	ऊर्जा
enforce	लागू_करना
engage	संलग्न_होना
engineer	इंजीनियर
environment	पर्यावरण
epithet	विशेषण संज्ञा
equality	समानता
equipment	उपकरण
escape	भागना बचना
essential	आवश्यक
establish	स्थापित_करना
evaluate	मूल्यांकन_करना
event	घटना आयोजन
evident	स्पष्ट
examination	परीक्षा
examine	जाँचना
excellent	उत्कृष्ट
exchange	विनिमय आदान-प्रदान
executive	कार्यकारी
exemption	छूट अपवाद
expand	विस्तार_करना
expect	उम्मीद_करना अपेक्षा_करना
experience	अनुभव
explain	समझाना व्याख्या_करना
express	व्यक्त_करना
extend	बढ़ाना विस्तार_करना
extent	हद सीमा
face	चेहरा सामना_करना
factor	कारक तत्व
fail	विफल_होना असफल_होना
fall_into	में_गिरना फँसना
fame	प्रसिद्धि
family	परिवार
farmer	किसान
feasible	संभव व्यवहार्य
feel	महसूस_करना
fight	लड़ना झगड़ा
figure	आँकड़ा चित्र
final	अंतिम
finance	वित्त
find	ढूँढना पाना
fire	आग निकालना
fire-fighting	अग्निशमन
firm	दृढ़ कंपनी
flame	ज्वाला लौ
flammable	ज्वलनशील
flap	फड़फड़ाना ढक्कन
floor	फर्श मंजिल
focus	ध्यान_केंद्रित_करना
follow	अनुसरण_करना पीछे_चलना
force	बल शक्ति मजबूर_करना
foreign	विदेशी
form	रूप फॉर्म
formal	औपचारिक
foster_parent	पालक_माता-पिता
foundation	नींव फाउंडेशन
free	मुक्त स्वतंत्र
freedom	स्वतंत्रता
frequently	बार-बार अक्सर
friend	दोस्त मित्र
fulfill	पूरा_करना
full	पूर्ण भरा_हुआ
function	कार्य कार्य_करना
fund	धन निधि
fundamental	मौलिक बुनियादी
future	भविष्य
gain	लाभ प्राप्त_करना
general	सामान्य जनरल
generate	उत्पन्न_करना
generous	उदार
genuine	वास्तविक असली
gift	उपहार तोहफा
give	देना
give_it_a_whirl	एक_बार_आज़माना
goal	लक्ष्य उद्देश्य
gobbler	टर्की
good	अच्छा
government	सरकार
grand	भव्य
grave	गंभीर कब्र
great	महान बड़ा
group	समूह
grow	बढ़ना उगना
growth	वृद्धि बढ़ोतरी
guarantee	गारंटी
guide	मार्गदर्शन_करना गाइड
habitat	आवास
hamper	बाधा_डालना टोकरी
handle	संभालना
happen	होना घटित_होना
happy	खुश
hard	कठिन मेहनती
harm	नुकसान हानि
harsh	कठोर
have	होना रखना
head	सिर प्रमुख
health	स्वास्थ्य
hear	सुनना
heart	हृदय दिल
heavy	भारी
hefty	भारी मजबूत
help	मदद सहायता
heritage	विरासत
hero	नायक हीरो
herself	खुद स्वयं
high	ऊँचा उच्च
high-priced	महँगा उच्च_मूल्य
hike	बढ़ोतरी पैदल_यात्रा
hire	नियुक्त_करना
history	इतिहास
hold	पकड़ना रखना
holiday	छुट्टी अवकाश
home	घर
honest	ईमानदार
honor	सम्मान
hope	उम्मीद आशा
hour	घंटा
house	घर मकान
human	मानव इंसान
hutment	बैरक छावनी
idea	विचार धारणा
ideal	आदर्श
identification	पहचान
identify	पहचानना
ignore	नजरअंदाज_करना
illegal	अवैध
image	छवि तस्वीर
imagine	कल्पना_करना
immediate	तत्काल
immemorial	अनादिकाल_से
impact	प्रभाव
implement	लागू_करना
important	महत्वपूर्ण जरूरी
impose	थोपना
improve	सुधारना
include	शामिल_करना सम्मिलित_करना
income	आय
increase	बढ़ाना वृद्धि
independent	स्वतंत्र
individual	व्यक्ति व्यक्तिगत
influence	प्रभाव
inform	सूचित_करना जानकारी_देना
information	जानकारी सूचना
install	स्थापित_करना
instance	उदाहरण
institute	संस्था
institution	संस्था
instrument	साधन यंत्र
intent	इरादा
interest	रुचि ब्याज
introduce	परिचित_कराना
invest	निवेश_करना
investigate	जाँच_करना
investment	निवेश
invite	आमंत्रित_करना
involve	शामिल_करना
issue	मुद्दा समस्या
job	नौकरी काम
join	शामिल_होना जोड़ना
judge	न्यायाधीश
justice	न्याय
keep	रखना बनाए_रखना
kill	मारना
know	जानना
knowledge	ज्ञान जानकारी
labor	श्रम मजदूरी
lack	कमी अभाव
land	जमीन भूमि
language	भाषा
large	बड़ा
last	अंतिम टिकना
laugh	हँसना
launch	शुरू_करना लॉन्च_करना
law	कानून
lead	नेतृत्व_करना आगे_होना
leader	नेता
learn	सीखना
leave	छोड़ना अवकाश
legal	कानूनी वैध
legitimate	वैध उचित
lending_institution	ऋण_संस्था
level	स्तर
liberty	स्वतंत्रता
life	जीवन
light	प्रकाश हल्का
limit	सीमा
line	रेखा लाइन
little	छोटा थोड़ा
live	जीना रहना
local	स्थानीय
locate	स्थित_करना ढूँढना
logic	तर्क
long	लंबा दीर्घ
look	देखना नज़र
loss	नुकसान हानि
low	नीचा कम
loyal	वफादार निष्ठावान
maintain	बनाए_रखना संभालना
major	प्रमुख मुख्य
make	बनाना करना
man	पुरुष आदमी
manage	प्रबंधन_करना संभालना
market	बाजार
master	मालिक गुरु
matter	मामला महत्व_रखना
mechanism	तंत्र यंत्र
media	मीडिया
medical	चिकित्सा_संबंधी
meet	मिलना
member	सदस्य
message	संदेश
method	तरीका विधि
military	सैन्य
mind	मन दिमाग
minimize	न्यूनतम_करना कम_करना
minimized	न्यूनतम_किया
minister	मंत्री
mission	मिशन अभियान
moderate	मध्यम उचित
modern	आधुनिक
money	पैसा धन
moral	नैतिक
move	चलना हिलना
murder	हत्या
mutual	आपसी
name	नाम
national	राष्ट्रीय
nature	प्रकृति स्वभाव
necessary	आवश्यक
need	जरूरत आवश्यकता
negotiate	बातचीत_करना
network	नेटवर्क जाल
neutral	तटस्थ
new	नया
night	रात
normal	सामान्य
note	नोट ध्यान_देना
notion	धारणा विचार
number	संख्या अंक
objective	उद्देश्य लक्ष्य
obligation	दायित्व बाध्यता
observe	देखना पालन_करना
obtain	प्राप्त_करना
offer	प्रस्ताव देना
official	अधिकारी आधिकारिक
often	अक्सर
old-style	पुराने_ढंग_का
open	खोलना खुला
oppose	विरोध_करना
optimistic	आशावादी
order	आदेश क्रम
organization	संगठन संस्था
overall	समग्र कुल
overcome	जीतना पार_करना
part	भाग हिस्सा
participate	भाग_लेना
party	पार्टी दल
pass	पास_करना गुजरना
passion	जुनून
patient	रोगी धैर्यवान
pay	भुगतान_करना वेतन
peace	शांति
pension	पेंशन
people	लोग जनता
perception	धारणा
perform	प्रदर्शन_करना करना
period	अवधि काल
permanent	स्थायी
person	व्यक्ति
persuade	मनाना
phase	चरण
phenomenon	घटना
phrase	वाक्यांश
physical	शारीरिक
pioneer	अग्रदूत
plan	योजना योजना_बनाना
plea	याचिका
police_chief	पुलिस_प्रमुख
policy	नीति
political	राजनीतिक
poor	गरीब
population	जनसंख्या
position	स्थान पद
possible	संभव मुमकिन
potential	संभावित क्षमता
poverty	गरीबी
power	शक्ति सत्ता
practice	अभ्यास प्रचलन
prayer	प्रार्थना
prepare	तैयार_करना
present	प्रस्तुत_करना वर्तमान
prevent	रोकना
price	कीमत मूल्य
primary	प्राथमिक
principle	सिद्धांत
prisoner	कैदी
private	निजी
problem	समस्या मुश्किल
process	प्रक्रिया तरीका
produce	उत्पादन_करना बनाना
professional	पेशेवर
profit	लाभ मुनाफा
program	कार्यक्रम योजना
progress	प्रगति
promote	बढ़ावा_देना
property	संपत्ति
proposal	प्रस्ताव
protect	सुरक्षित_करना बचाना
protest	विरोध
prove	साबित_करना
provide	प्रदान_करना देना
province	प्रांत
public	सार्वजनिक
purchase	खरीद
purchasing_agent	क्रय_प्रतिनिधि
purpose	उद्देश्य मकसद
pursue	पीछा_करना अनुसरण_करना
qualify	योग्य_होना
quality	गुणवत्ता
question	प्रश्न सवाल
quick	जल्दी तेज
raise	बढ़ाना उठाना
rapid	तेज शीघ्र
rate	दर
reach	पहुँचना पाना
real	वास्तविक
reason	कारण
rebel	विद्रोही
receive	प्राप्त_करना मिलना
recognize	पहचानना
recommend	सुझाव_देना
reconcile	सुलह_करना
recover	ठीक_होना
reduce	कम_करना
reflect	विचार_करना प्रतिबिंबित_होना
reform	सुधार
regime	शासन
region	क्षेत्र
regulate	नियंत्रित_करना
relate	संबंधित_होना
relationship	संबंध
release	रिहा_करना जारी_करना
relevant	प्रासंगिक
relief	राहत
religious	धार्मिक
remain	बना_रहना
remove	हटाना
repeal	रद्द_करना
represent	प्रतिनिधित्व_करना
require	आवश्यक_होना माँगना
requirement	आवश्यकता शर्त
resource	संसाधन
response	प्रतिक्रिया जवाब
responsibility	जिम्मेदारी दायित्व
restore	पुनर्स्थापित_करना
restrict	प्रतिबंधित_करना सीमित_करना
result	परिणाम नतीजा
return	वापस_करना वापसी
revenue	राजस्व आय
review	समीक्षा जाँच
revolution	क्रांति
rich	अमीर
right	अधिकार सही
risk	जोखिम
role	भूमिका
rude	असभ्य अभद्र
rule	नियम शासन_करना
run	चलाना दौड़ना
run_up	बढ़ाना दौड़_कर_पहुँचना
rural	ग्रामीण
sacrifice	बलिदान
safe	सुरक्षित
sale	बिक्री
satisfy	संतुष्ट_करना
save	बचाना बचत_करना
scheme	योजना
scholarship	छात्रवृत्ति
school	विद्यालय स्कूल
scope	दायरा
secure	सुरक्षित_करना
security	सुरक्षा
seek	ढूँढना खोजना
select	चुनना
senior	वरिष्ठ
sense	अर्थ समझ
separate	अलग_करना
serious	गंभीर
service	सेवा
set	सेट निर्धारित_करना
share	साझा_करना शेयर
shoulder	कंधा
show	दिखाना प्रदर्शन
sign	संकेत हस्ताक्षर
significant	महत्वपूर्ण
silent	चुप शांत
simple	सरल
situation	स्थिति परिस्थिति
small	छोटा
so	इसलिए तो
social	सामाजिक
society	समाज
solve	हल_करना
sound	ध्वनि आवाज
source	स्रोत
speak	बोलना
special	विशेष
specific	विशिष्ट
spend	खर्च_करना
spread	फैलाना
stable	स्थिर
standard	मानक
start	शुरू_करना आरंभ
starter	शुरुआत_करने_वाला स्टार्टर
state	राज्य कहना
statement	बयान वक्तव्य
status	स्थिति दर्जा
stay	रहना
step_in	हस्तक्षेप_करना
stop	रोकना
strategy	रणनीति
strengthen	मजबूत_करना
strong	मजबूत
structure	संरचना
struggle	संघर्ष
student	छात्र विद्यार्थी
submit	जमा_करना
substantial	महत्वपूर्ण पर्याप्त
succeed	सफल_होना
success	सफलता
sufficient	पर्याप्त
suggest	सुझाव_देना
supervise	निगरानी_करना
supply	आपूर्ति
support	समर्थन सहारा
survey	सर्वेक्षण
suspend	निलंबित_करना
system	प्रणाली व्यवस्था
take	लेना
take_advantage	फायदा_उठाना
talk	बात_करना बोलना
target	लक्ष्य
task	कार्य
teach	पढ़ाना सिखाना
team	टीम दल
technology	प्रौद्योगिकी
tell	बताना
tension	तनाव
term	शब्द अवधि कार्यकाल
test	परीक्षण जाँचना
think	सोचना
think_of	सोचना विचार_करना
threat	धमकी
time	समय वक्त
today	आज
together	साथ_में
tolerance	सहनशीलता
too_much	बहुत_ज्यादा
total	कुल संपूर्ण
town	कस्बा शहर
trade	व्यापार
tradition	परंपरा
train	प्रशिक्षण_देना ट्रेन
transfer	स्थानांतरण
treatment	उपचार
trend	प्रवृत्ति
trust	विश्वास
truth	सच सत्य
try	कोशिश_करना प्रयास_करना
turn	मुड़ना बारी
type	प्रकार किस्म
understand	समझना
union	संघ एकता
unit	इकाई
unite	एकजुट_करना
university	विश्वविद्यालय
urban	शहरी
use	उपयोग इस्तेमाल_करना
value	मूल्य महत्व
various	विभिन्न
vast	विशाल
vending_machine	वेंडिंग_मशीन
victory	विजय
view	दृष्टिकोण देखना
village	गाँव
violence	हिंसा
virtue	गुण
vision	दृष्टि
visit	भेंट_करना दौरा
vital	महत्वपूर्ण
volume	मात्रा आयतन
vote	मत वोट
vulnerable	संवेदनशील
want	चाहना
war	युद्ध
water	पानी जल
wealth	धन सम्पत्ति
welfare	कल्याण
white	सफेद
wide	चौड़ा
willing	तैयार इच्छुक
win	जीतना
wisdom	बुद्धिमत्ता ज्ञान
witness	गवाह
woman	महिला स्त्री
wonderful	अद्भुत
work	काम कार्य
worker	मजदूर कामगार
world	दुनिया विश्व
worthy	योग्य
write	लिखना
year	साल वर्ष
yield	उपज झुकना
young	युवा जवान
